-- Install configuration: "Release"
-- Installing: /home/umarv/ws/src/install/nav2_core/include/
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/goal_checker.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/smoother.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/global_planner.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/behavior.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/waypoint_task_executor.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/progress_checker.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/controller_exceptions.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/behavior_tree_navigator.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/smoother_exceptions.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/planner_exceptions.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/include//nav2_core/controller.hpp
-- Installing: /home/umarv/ws/src/install/nav2_core/share/ament_index/resource_index/package_run_dependencies/nav2_core
-- Installing: /home/umarv/ws/src/install/nav2_core/share/ament_index/resource_index/parent_prefix_path/nav2_core
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/environment/ament_prefix_path.sh
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/environment/ament_prefix_path.dsv
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/environment/path.sh
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/environment/path.dsv
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/local_setup.bash
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/local_setup.sh
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/local_setup.zsh
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/local_setup.dsv
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/package.dsv
-- Installing: /home/umarv/ws/src/install/nav2_core/share/ament_index/resource_index/packages/nav2_core
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/cmake/nav2_coreConfig.cmake
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/cmake/nav2_coreConfig-version.cmake
-- Installing: /home/umarv/ws/src/install/nav2_core/share/nav2_core/package.xml
